<RecentFiles>
  <RecentFiles>
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:ExcluirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:ExibirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:InserirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:EditarRespostas.cshtml" caret="0" fromTop="0" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:ExcluirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:ExibirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:InserirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:Respostas.cshtml" caret="0" fromTop="0" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:EditarRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:InserirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:ExibirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:ExcluirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:RespostaAvaliacao.cshtml" caret="122" fromTop="3" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Mapping/f:AlunoMapping.cs" caret="0" fromTop="0" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Implementation/f:RepAvaliacao.cs" caret="1304" fromTop="23" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Controllers/f:AvaliacaoController.cs" caret="295" fromTop="7" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:App_Start/f:RouteConfig.cs" caret="605" fromTop="21" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Filters/f:InitializeSimpleMembershipAttribute.cs" caret="576" fromTop="5" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:App_Start/f:WebApiConfig.cs" caret="476" fromTop="16" />
    <File id="420F0CEC-C489-4B88-B6AE-60AADC412CAD/d:Model/f:Turma.cs" caret="152" fromTop="7" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Controllers/f:QuestaoController.cs" caret="894" fromTop="24" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Shared/f:_Layout.cshtml" caret="1271" fromTop="9" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:CriarQuestao.cshtml" caret="0" fromTop="0" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:Questao.cshtml" caret="262" fromTop="13" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Controllers/f:TesteController.cs" caret="838" fromTop="23" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Builder/f:HybridSessionBuilder.cs" caret="2626" fromTop="24" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Mapping/f:QuestaoMapping.cs" caret="335" fromTop="10" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Teste/f:Questao.cshtml" caret="63" fromTop="2" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Home/f:Index.cshtml" caret="928" fromTop="18" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Teste/f:CriarQuestao.cshtml" caret="558" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="420F0CEC-C489-4B88-B6AE-60AADC412CAD/d:Model/f:Questao.cs" caret="75" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/f:Web.config" caret="983" fromTop="14" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:ExibirQuestao.cshtml" caret="550" fromTop="21" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:ExcluirQuestao.cshtml" caret="596" fromTop="23" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:EditarQuestao.cshtml" caret="749" fromTop="19" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:EditarRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:Respostas.cshtml" caret="114" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:Avaliacao.cshtml" caret="114" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:EditarAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:ExcluirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:ExibirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Avaliacao/f:InserirAvaliacao.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:ExcluirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:ExibirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Resposta/f:InserirRespostas.cshtml" caret="101" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:EditarRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:ExcluirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:ExibirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:InserirRespostaAvaliacao.cshtml" caret="109" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:RespostaAvaliacao/f:RespostaAvaliacao.cshtml" caret="122" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:App_Start/f:RouteConfig.cs" caret="605" fromTop="21" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Controllers/f:QuestaoController.cs" caret="574" fromTop="19" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:CriarQuestao.cshtml" caret="770" fromTop="20" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Questao/f:Questao.cshtml" caret="95" fromTop="3" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Controllers/f:TesteController.cs" caret="843" fromTop="18" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Home/f:Index.cshtml" caret="928" fromTop="18" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Teste/f:Questao.cshtml" caret="63" fromTop="2" />
    <File id="9BD1D17B-95C8-4EC5-A5F4-FBA3CB31E089/d:Views/d:Teste/f:CriarQuestao.cshtml" caret="665" fromTop="19" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Mapping/f:QuestaoMapping.cs" caret="335" fromTop="10" />
    <File id="5A61E3A9-7C47-4D77-8F87-99A248BC22FB/d:Builder/f:HybridSessionBuilder.cs" caret="2381" fromTop="15" />
  </RecentEdits>
</RecentFiles>
